2022-01-06 17:01:44 info: =================================
2022-01-06 17:01:44 info: ======= ENV: development =======
2022-01-06 17:01:44 info: 🚀 App listening on the port 5000
2022-01-06 17:01:44 info: =================================
2022-01-06 17:02:13 info: [0mGET /post [32m200[0m 404.286 ms - 3492246[0m
2022-01-06 17:03:05 info: [0mGET /post [32m200[0m 37.601 ms - 3492246[0m
2022-01-06 17:03:06 info: [0mGET /post/61cf3af6bc4b74109481342e [32m200[0m 107.807 ms - 450444[0m
2022-01-06 17:03:12 info: [0mGET /post [32m200[0m 44.858 ms - 3492246[0m
2022-01-06 17:04:18 info: [0mGET /post [32m200[0m 39.598 ms - 3492246[0m
2022-01-06 17:04:18 info: [0mGET /post/61cf3af6bc4b74109481342e [32m200[0m 10.360 ms - 450444[0m
2022-01-06 17:04:33 info: [0mGET /post [32m200[0m 55.903 ms - 3492246[0m
2022-01-06 17:05:02 info: [0mGET /post [32m200[0m 31.155 ms - 3492246[0m
2022-01-06 17:05:02 info: [0mGET /post/61cf3af6bc4b74109481342e [32m200[0m 9.250 ms - 450444[0m
2022-01-06 17:12:39 info: [0mGET /post [32m200[0m 90.067 ms - 3492246[0m
